Movie Name,Domestic,Italy,New Zealand,Australia,Portugal,Russia/CIS,South Korea,Czech Republic,Slovakia,France,Spain,Germany,United Kingdom,Belgium,Netherlands,South Africa,Türkiye,Switzerland,Greece,Denmark,Sweden,Hungary,Norway,Poland,Lebanon,Israel,Iceland,Finland,Bulgaria,Croatia,Baltic States,Japan,Thailand,Taiwan,Singapore,Hong Kong,Philippines,Indonesia,Brazil,Mexico,Puerto Rico,Argentina,Central America+,Venezuela,Chile,Colombia,West Indies,Peru,Ecuador,Bolivia,Uruguay,S/E/W Africa,Austria,Greece and Cyprus,Egypt,Central America,India,Malaysia,China,Ireland,Lebanon/United Arab Emirates,Slovenia,Latvia,Lithuania,Romania,Estonia,Paraguay,Russia/CIS/Ukraine,Czech Republic/Slovakia,Middle East/UAE,Jamaica,Dominican Republic,Lesser Antilles,Ukraine,Cyprus,Yugoslavia,Kenya,Pakistan,Sri Lanka,United Arab Emirates,Morocco,Serbia and Montenegro,East Africa,Jordan,Syria,Bahrain
Double Jeopardy (1999),,,,,,,,,,,,"$1,312,096",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Story of Us (1999),,,,,,,,,,,,"$3,942,754",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House on Haunted Hill (1999),,,,,,,,,,,,"$1,747,373",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Being John Malkovich (1999),,,,,,,,,,,,"$243,071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleepy Hollow (1999),,,,,,,,,,,,"$9,614,427",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lady Vanishes (1938),,,,,,,,,,,,,"$39,776",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lodger: A Story of the London Fog (1927),,,,,,,,,,,,,"$83,260",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Submarine (1968),,,,,,,,,,,,,"$280,956",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head On (1998),,,,,,,,,,,,,,,"$328,950",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fitzcarraldo (1982),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,874",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Movie Name,Domestic,Italy,New Zealand,Australia,Portugal,Russia/CIS,South Korea,Czech Republic,Slovakia,France,Spain,Germany,United Kingdom,Belgium,Netherlands,South Africa,Türkiye,Switzerland,Greece,Denmark,Sweden,Hungary,Norway,Poland,Lebanon,Israel,Iceland,Finland,Bulgaria,Croatia,Baltic States,Japan,Thailand,Taiwan,Singapore,Hong Kong,Philippines,Indonesia,Brazil,Mexico,Puerto Rico,Argentina,Central America+,Venezuela,Chile,Colombia,West Indies,Peru,Ecuador,Bolivia,Uruguay,S/E/W Africa,Austria,Greece and Cyprus,Egypt,Central America,India,Malaysia,China,Ireland,Lebanon/United Arab Emirates,Slovenia,Latvia,Lithuania,Romania,Estonia,Paraguay,Russia/CIS/Ukraine,Czech Republic/Slovakia,Middle East/UAE,Jamaica,Dominican Republic,Lesser Antilles,Ukraine,Cyprus,Yugoslavia,Kenya,Pakistan,Sri Lanka,United Arab Emirates,Morocco,Serbia and Montenegro,East Africa,Jordan,Syria,Bahrain
One Hundred and One Dalmatians (1961),"$144,880,014","$141,773","$4,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peter Pan (1953),"$87,404,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rescuers (1977),"$71,215,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rocketeer (1991),"$46,704,056",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleeping Beauty (1959),"$51,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Song of the South (1946),"$37,459,346",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tron (1982),"$33,000,000",,$525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Outsiders (1983),"$25,837,195",,"$1,987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana Jones and the Temple of Doom (1984),"$179,870,271",,"$6,985",$704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lord of the Rings (1978),"$30,471,420",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Addams Family (1991),"$113,502,426",,$551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Who's Afraid of Virginia Woolf? (1966),"$28,000,000",,,,,,,"$5,040",$28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dark Crystal (1982),"$41,613,957",,$919,,,,,,,"$16,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An American Tail (1986),"$47,483,002",,,,,,,,,"$15,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretty in Pink (1986),"$40,471,663",,,"$7,817",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The NeverEnding Story (1984),"$20,192,381",,$554,,,,,,,,"$92,049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blade (1998),"$70,087,718","$1,469,654","$336,590","$3,210,933","$311,314","$241,240","$1,762,389","$92,630",,"$4,891,677","$7,720,285","$12,776,531","$10,324,930","$1,417,631","$1,334,259","$1,103,436","$735,087","$507,743","$464,719","$386,827","$337,795","$300,693","$273,874","$235,281","$220,664","$184,904","$109,809","$100,947","$49,233","$28,769","$28,523","$1,754,727","$780,901","$537,207","$415,671","$403,473","$296,317","$216,639","$2,287,082","$1,347,357","$775,216","$542,031","$229,624","$147,496","$146,081","$95,734","$79,088","$41,833","$16,330","$14,286","$8,174",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strike! (1998),"$913,834",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beetlejuice (1988),"$74,664,632",,"$2,521",,,,,,,,,,"$43,404",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,551",,,,"$1,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strangers on a Train (1951),"$26,597",,"$3,065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willow (1988),"$57,269,863",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Untouchables (1987),"$76,270,454",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoenix (1998),"$45,661",,,,,,,,,,,,,,,,"$8,474",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cube (1997),"$501,818",,,,,,,"$54,995",,,,,,,,,,,,,,"$8,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seven Beauties (1975),"$12,408",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rush Hour (1998),"$141,186,864","$334,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Thing (1982),"$19,629,760",,"$1,422","$1,050","$1,166",,,,,,,,,,,,,,,,,,,,,,"$1,243",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edward Scissorhands (1990),"$56,362,352",,"$3,577",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Producers (1967),"$328,673",,,$381,,,,,,,,,"$46,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashville (1975),"$9,984,123",,,,,,,,,,,,"$7,135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Elephant Man (1980),"$26,010,864",,$399,"$2,820",,,,,,,,,"$9,777",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Is Beautiful (1997),"$57,563,264",,,$260,,"$230,000","$705,489",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,238,491",,,,,,,,,,,,,,,,,,,,,,,,,,,
American History X (1998),"$6,719,864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sid and Nancy (1986),"$2,826,523",,,,,,,,,,,,"$24,184",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nights of Cabiria (1957),"$766,530",,,,,,,,,"$3,274",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Chill (1983),"$56,399,659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Station (1998),"$5,969,553",,,,"$1,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glen or Glenda (1953),"$10,158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Godzilla (1954),"$562,711",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desperately Seeking Susan (1985),"$27,398,584",,$523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Sonja (1985),"$6,948,633",,,"$2,782",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A View to a Kill (1985),"$50,327,960",,,,,,,,,,,,"$9,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lifeforce (1985),"$11,603,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushmore (1998),"$17,105,219",,$603,,,,,,,,,"$90,281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Blood (1982),"$47,212,904",,$214,,,,,,,,,,,,"$29,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rambo III (1988),"$53,715,611",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky II (1979),"$85,182,160",,,,,,,,,,,,"$5,695",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky III (1982),"$125,049,125",,,,,,,,,,,,"$3,561",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky IV (1985),"$127,873,716",,$228,"$35,156",,,,,,,,,"$44,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky V (1990),"$40,946,358",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Karate Kid (1984),"$91,077,276",,,,,,,,,,,,"$42,043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Lampoon's Christmas Vacation (1989),"$74,515,899",,,"$4,595",,,,,,,,,"$13,905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You've Got Mail (1998),"$115,821,495",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Thin Red Line (1998),"$36,400,491","$3,472,620","$403,741","$2,926,662","$399,945",,"$1,539,577",,,"$5,478,423","$4,097,204","$5,082,651","$6,604,051","$1,316,659","$601,140",,"$767,309","$1,100,317",,"$673,493","$1,144,849","$130,554","$664,200","$213,875","$94,570","$355,104","$69,910","$445,780","$23,688","$61,696",,"$10,581,149","$379,694","$1,996,266","$398,414","$466,253","$484,252","$132,136","$1,531,034","$1,998,018","$201,358","$1,387,015",,"$257,000","$385,103","$256,688",,"$164,907","$38,749","$73,027","$86,128","$244,208","$604,205","$831,058","$54,428","$257,456","$146,053","$171,198",,,,"$83,452","$38,729","$43,903","$32,597","$28,337","$8,517","$85,536","$187,264","$121,416","$19,607","$16,997","$16,837",,,,,,,,,,,,,
The Faculty (1998),"$40,283,321",,$465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hurlyburly (1998),"$1,798,862",,,,,,,,,"$9,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virus (1999),"$14,036,005",,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,849",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard the Duck (1986),"$16,295,774",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Fly (1986),"$40,456,565",,$691,,,,,,,"$2,929",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Texas Chain Saw Massacre (1974),"$30,859,000",,,"$1,378",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Chainsaw Massacre: The Next Generation (1994),"$185,898",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three Amigos! (1986),"$39,246,734",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
October Sky (1999),"$32,570,685",,$68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Space (1999),"$10,827,810",,$446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Sematary (1989),"$57,469,467",,,$671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christine (1983),"$21,017,849",,,,,,,,,,,,"$24,665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Towering Inferno (1974),"$116,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planet of the Apes (1968),"$32,589,624",,"$3,504",,,,,,,"$6,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruel Intentions (1999),"$38,773,785",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The King and I (1956),"$21,300,000",,$415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Matrix (1999),"$172,076,928",,$808,"$10,467,858",,"$647,434","$256,979","$590,966",,,"$134,833","$921,314","$566,946",,"$391,825",,,,,,,,,,,,"$11,546",,,,,,,,,,,,,,,,,,,"$3,906",,,,,,,"$115,262",,,,,,,,,,,,,,,,,,,,,"$57,221",,,,,,,,,,,,
10 Things I Hate About You (1999),"$38,178,166",,"$1,568",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lovers of the Arctic Circle (1998),"$317,422",,,,,,"$40,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Monster (1994),"$638,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Your Eyes (1997),"$370,720",,,,,,,,,"$4,389",,,,,,,,,,,,,,,,,,,,,,,,"$2,858",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Election (1999),"$14,902,041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get Real (1998),"$1,152,979","$11,879",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Mummy (1999),"$155,385,488","$16,384,558","$1,420,505","$12,818,925","$1,629,577",,"$11,988,884",,,"$18,607,224","$14,559,961","$29,970,048","$28,962,536","$4,548,623","$3,555,270","$1,854,526","$3,225,160","$2,670,880","$1,915,647","$1,470,609","$1,616,463","$1,271,718","$1,533,284","$1,824,554","$381,703","$2,084,037","$249,571","$1,204,830",,"$213,978",,"$27,114,817","$3,326,587","$9,302,501","$2,053,089","$3,563,336","$2,108,697","$777,553","$222,998","$12,456,764",,"$5,180,357","$2,875,655","$2,220,860","$2,296,536","$1,654,215",,"$1,094,330","$297,822",,,,"$2,918,880",,,,"$4,464,880","$955,601",,,,"$221,493",,,"$171,192",,,"$161,902","$1,064,806","$517,642",,,"$226,939",,"$183,802","$89,243","$51,913","$79,792","$8,914",,,,,,,
The Castle (1997),"$877,621",,,$241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xiu Xiu: The Sent-Down Girl (1998),"$1,010,933",,,,,,,,,,"$7,612",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Star Wars: Episode I - The Phantom Menace (1999),"$474,544,677","$12,930,223","$3,415,020","$25,492,472","$2,093,543","$4,631,782","$7,132,317","$892,457","$46,702","$42,998,530","$24,992,347","$53,902,082","$81,944,138","$4,807,277","$6,260,334","$2,025,817","$1,810,584","$4,870,536","$1,573,647","$4,275,616","$7,414,882","$2,331,590","$3,341,704","$4,723,128","$185,088","$1,504,373","$525,136","$3,111,622","$487,200","$359,738",,"$109,905,784","$3,083,849","$6,385,698","$1,970,957","$2,921,715","$2,255,888",,"$10,379,025","$12,027,119","$2,881,233","$7,474,281","$1,685,122","$1,701,684","$3,458,070","$1,731,294",,"$1,298,391","$355,440","$389,851","$379,980",,"$5,026,854",,"$154,264",,"$538,518","$1,390,978","$4,100,273",,,"$222,355","$123,340","$162,902","$212,753","$133,385","$108,641",,,,"$123,661","$207,329","$179,869","$186,804",,,,,,"$800,891","$184,249","$88,867","$50,150","$33,164","$32,807","$5,183"
Superman (1978),"$134,478,449",,$395,$14,,,,,,,"$17,070",,"$92,316",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Rocky Horror Picture Show (1975),"$112,892,319","$29,031","$50,413","$66,824",,,,,,,,"$47,240","$2,225,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notting Hill (1999),"$116,089,678",,,"$17,925",,"$450,000","$415,801",,,,,,"$23,436",,"$7,226,536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twice Upon a Yesterday (1998),"$279,757",,,,,,"$6,350,454",,,"$221,574","$140,080",,,,,,,,,,,,,,"$21,545",,,,,,,,,"$3,396",,,,,,,,"$75,190",,,,,,"$41,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$29,297",,,,,,
Buena Vista Social Club (1999),"$7,002,182",,,,,,"$139,017",,,,,,$892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Legend of 1900 (1998),"$167,435",,,,,"$53,802","$328,821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$20,511,281",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Late August, Early September (1998)","$69,400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,222",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autumn Tale (1998),"$2,205,339",,,,,,"$5,971",,,,,,,,,,,,,,,,,,,,,,,,,,,"$10,128",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eyes Wide Shut (1999),"$55,691,208",,$868,,,"$110,929","$41,930",,,,,,"$36,521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghostbusters (1984),"$243,578,797",,"$15,883","$146,073",,,,,,,,,"$161,688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Blue Sea (1999),"$73,648,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mystery Men (1999),"$29,762,011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartacus (1960),"$1,830,650",,,$128,,,"$8,438",,,"$5,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The 400 Blows (1959),$509,,,,,"$39,923",,,,,,,"$117,270",,,,,,,,,,,,,,,,,,,,,"$9,465",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jules and Jim (1962),$509,"$272,111",,,,"$21,742",,,,,,,"$174,288",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Color Purple (1985),"$98,467,863",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
